Month-Year,Cloud cover,Diurnal Temperature Range,Frost days,potential evapo-transpiration,Precipitation rate,Minimum 2m temperature,Mean 2m temperature,Maximum 2m temperature,Vapour pressure,Wet days
JAN-1901,80.8,5.7,24.9,0.0,40.1,-3.7,-0.8,2.1,6.1,16.1
FEB-1901,77.3,6.1,23.1,0.1,29.3,-4.3,-1.2,1.9,5.7,11.0
MAR-1901,87.1,5.8,15.8,0.9,52.8,0.8,3.7,6.6,7.0,17.7
APR-1901,71.5,8.7,6.9,2.1,66.9,4.2,8.5,12.9,8.3,17.3
MAY-1901,53.5,10.9,1.9,3.1,29.3,7.1,12.5,18.0,10.9,11.0
JUN-1901,66.5,9.5,0.0,3.2,61.4,10.1,14.9,19.6,12.8,13.3
JUL-1901,61.5,10.3,0.0,3.7,58.1,13.2,18.4,23.5,15.9,14.0
AUG-1901,67.9,9.3,0.0,2.6,66.0,12.1,16.7,21.4,15.7,14.3
SEP-1901,75.5,8.2,0.0,1.7,66.6,10.0,14.1,18.2,13.5,16.3
OCT-1901,80.4,6.8,1.9,0.9,80.5,7.2,10.5,14.0,11.2,17.6
NOV-1901,79.2,6.2,12.4,0.5,62.3,1.9,5.0,8.2,7.7,18.2
DEC-1901,89.7,4.3,14.2,0.4,82.7,1.4,3.5,5.7,7.0,21.2
JAN-1902,90.2,4.3,9.7,0.8,52.1,3.1,5.2,7.4,7.0,18.1
FEB-1902,79.5,5.8,21.2,0.4,27.0,-2.5,0.4,3.4,5.9,10.1
MAR-1902,78.4,7.0,13.2,1.1,41.8,1.8,5.2,8.8,7.3,16.3
APR-1902,71.6,8.7,8.5,2.0,46.9,3.5,7.8,12.2,7.9,13.1
MAY-1902,77.5,8.2,6.1,1.9,71.3,4.7,8.8,12.9,9.8,17.4
JUN-1902,64.5,9.8,0.0,3.4,41.7,10.1,14.9,19.9,12.5,12.1
JUL-1902,70.6,9.0,0.0,2.9,55.9,10.8,15.2,19.7,13.9,14.8
AUG-1902,74.7,8.3,0.0,2.2,111.8,10.6,14.7,18.9,14.1,17.8
SEP-1902,75.1,8.2,0.5,1.6,49.2,8.6,12.7,16.8,12.6,14.2
OCT-1902,82.4,6.5,5.4,0.7,50.6,5.0,8.3,11.5,10.2,14.8
NOV-1902,81.5,5.9,15.0,0.2,28.3,0.9,3.8,6.8,7.9,11.8
DEC-1902,86.0,4.9,22.0,0.0,65.7,-1.6,0.8,3.3,6.6,18.1
JAN-1903,85.9,4.9,15.9,0.6,49.1,0.7,3.2,5.6,6.3,17.2
FEB-1903,78.8,5.9,9.0,1.1,34.7,3.0,6.0,8.9,7.1,11.5
MAR-1903,72.1,7.8,8.5,1.6,54.6,3.6,7.5,11.5,7.9,17.5
APR-1903,87.0,6.9,12.7,1.1,101.2,1.8,5.2,8.6,8.0,18.8
MAY-1903,65.3,9.6,1.0,2.9,49.3,7.9,12.7,17.5,10.8,14.2
JUN-1903,68.5,9.2,0.1,2.9,70.9,9.5,14.1,18.7,12.9,14.9
JUL-1903,73.2,8.6,0.0,2.9,100.3,11.7,16.0,20.4,14.6,16.6
AUG-1903,77.5,7.9,0.0,2.3,91.4,11.6,15.5,19.4,14.6,17.8
SEP-1903,72.4,8.7,0.0,2.0,87.4,10.0,14.3,18.7,13.0,18.1
OCT-1903,84.6,6.1,1.0,1.2,113.5,8.0,11.0,14.1,10.5,21.6
NOV-1903,87.0,5.1,8.0,0.7,72.7,3.7,6.3,8.8,8.2,18.7
DEC-1903,92.0,3.9,18.5,0.0,26.6,-0.2,1.7,3.7,7.0,12.3
JAN-1904,87.3,4.7,20.6,0.1,51.1,-1.0,1.3,3.7,6.7,17.9
FEB-1904,86.9,4.8,14.7,0.8,66.1,0.8,3.2,5.6,6.2,15.9
MAR-1904,81.2,6.7,15.6,1.0,44.2,0.9,4.2,7.5,7.0,15.3
APR-1904,72.7,8.5,5.4,2.2,28.4,4.9,9.2,13.5,8.4,12.0
MAY-1904,66.7,9.4,1.5,2.8,51.3,7.5,12.1,16.9,10.4,14.2
JUN-1904,65.9,9.6,0.1,3.1,58.7,9.5,14.3,19.1,12.6,13.1
JUL-1904,56.0,11.0,0.0,4.1,40.2,12.7,18.2,23.7,14.4,11.4
AUG-1904,61.0,10.3,0.0,2.9,48.1,11.5,16.6,21.7,14.8,13.5
SEP-1904,73.2,8.6,0.8,1.5,36.3,8.3,12.5,16.8,13.0,13.3
OCT-1904,78.5,7.1,3.7,0.8,47.0,6.0,9.5,13.1,10.6,14.6
NOV-1904,86.4,5.1,9.9,0.5,67.0,2.9,5.5,8.1,8.2,17.7
DEC-1904,88.3,4.5,10.2,0.7,68.4,2.9,5.2,7.5,7.3,18.3
JAN-1905,82.6,5.5,21.8,0.2,39.1,-1.5,1.2,4.0,6.4,16.0
FEB-1905,85.2,5.0,13.2,0.8,33.5,1.2,3.7,6.3,6.7,11.9
MAR-1905,79.9,6.8,10.5,1.3,68.9,2.8,6.2,9.7,7.5,19.6
APR-1905,80.9,7.6,11.1,1.4,50.4,2.5,6.2,10.0,8.0,14.9
MAY-1905,60.0,10.2,2.2,2.9,34.7,6.9,12.0,17.1,10.5,10.6
JUN-1905,62.6,10.0,0.0,3.7,67.4,11.6,16.6,21.7,13.5,15.1
JUL-1905,68.7,9.3,0.0,3.5,52.8,13.3,17.9,22.5,15.3,14.0
AUG-1905,70.1,9.0,0.0,2.7,95.5,11.9,16.4,20.9,14.8,16.3
SEP-1905,82.3,7.2,0.1,1.5,64.8,9.6,13.2,16.8,13.2,16.3
OCT-1905,84.6,6.2,9.4,0.5,126.2,3.3,6.3,9.4,9.2,21.8
NOV-1905,85.9,5.2,11.7,0.4,59.9,2.2,4.8,7.4,7.9,16.9
DEC-1905,89.7,4.3,14.0,0.2,31.9,1.5,3.6,5.7,7.5,13.9
JAN-1906,86.9,4.7,13.9,0.6,108.2,1.5,3.8,6.2,6.7,24.4
FEB-1906,88.2,4.6,14.6,0.6,56.8,0.6,2.9,5.2,6.5,14.5
MAR-1906,84.0,6.2,15.1,0.9,55.6,1.1,4.1,7.3,7.2,18.3
APR-1906,63.1,9.7,9.4,2.0,25.4,3.1,8.0,12.8,8.3,11.8
MAY-1906,75.3,8.4,0.5,2.8,78.8,8.6,12.8,17.1,10.9,16.9
JUN-1906,76.1,8.3,0.0,2.6,40.7,10.0,14.2,18.3,13.4,12.4
JUL-1906,70.5,9.0,0.0,3.3,59.8,12.4,16.9,21.5,14.5,13.7
AUG-1906,71.4,8.8,0.0,2.7,67.0,12.6,17.0,21.4,15.2,14.8
SEP-1906,71.6,8.8,0.2,1.7,35.4,9.4,13.8,18.2,13.3,12.5
OCT-1906,78.0,7.1,0.8,1.3,68.4,8.2,11.7,15.3,10.9,16.1
NOV-1906,88.9,4.8,3.7,0.8,74.8,5.9,8.2,10.6,9.0,19.1
DEC-1906,86.7,4.8,21.7,0.0,75.4,-1.5,0.9,3.3,6.6,19.5
JAN-1907,87.7,4.7,18.0,0.5,44.9,-0.0,2.3,4.7,6.3,17.2
FEB-1907,85.9,4.9,19.9,0.3,34.2,-1.6,0.8,3.3,6.2,12.4
MAR-1907,75.2,7.5,14.6,1.1,42.2,1.2,4.9,8.7,7.3,16.0
APR-1907,73.6,8.5,9.7,1.7,40.4,3.0,7.2,11.4,8.1,12.6
MAY-1907,62.8,9.9,1.2,3.1,62.2,7.7,12.6,17.6,10.3,14.9
JUN-1907,80.2,7.7,0.0,2.7,80.3,10.0,13.8,17.7,12.3,16.0
JUL-1907,80.3,7.6,0.0,2.2,42.0,10.3,14.1,17.9,14.2,12.3
AUG-1907,74.8,8.2,0.0,2.5,49.0,11.6,15.7,19.9,14.2,13.2
SEP-1907,66.6,9.6,0.2,2.0,25.6,9.3,14.0,18.8,12.9,11.1
OCT-1907,80.7,6.7,0.5,1.2,72.2,8.7,12.1,15.5,11.6,16.8
NOV-1907,81.7,5.9,9.7,0.6,43.1,3.0,5.9,8.9,8.2,14.9
DEC-1907,90.4,4.1,12.5,0.5,69.6,2.1,4.1,6.2,7.0,20.3
JAN-1908,80.0,5.8,24.0,0.0,45.3,-2.9,0.0,2.9,6.5,16.6
FEB-1908,88.8,4.5,12.9,0.7,58.7,1.6,3.8,6.1,6.9,14.4
MAR-1908,84.3,6.2,15.6,0.9,49.5,0.9,3.9,7.1,7.0,16.4
APR-1908,79.2,7.8,12.1,1.4,38.4,2.1,5.9,9.8,8.0,14.5
MAY-1908,76.3,8.3,0.4,2.8,54.4,8.8,13.0,17.1,10.7,15.5
JUN-1908,67.4,9.4,0.0,3.5,51.6,11.3,16.0,20.7,13.0,13.3
JUL-1908,74.6,8.4,0.0,2.9,81.1,12.6,16.8,21.0,15.3,15.4
AUG-1908,76.7,8.0,0.0,2.1,87.2,11.1,15.1,19.1,15.0,16.6
SEP-1908,75.2,8.2,0.2,1.7,53.8,9.4,13.5,17.6,13.2,14.3
OCT-1908,66.0,9.1,4.6,0.9,7.3,5.5,10.0,14.6,10.9,7.5
NOV-1908,75.4,6.8,15.0,0.3,56.3,0.9,4.3,7.7,7.8,15.4
DEC-1908,91.6,4.0,17.5,0.1,35.5,0.2,2.1,4.2,7.1,13.6
JAN-1909,83.1,5.3,21.8,0.1,33.5,-1.6,1.1,3.8,6.5,14.4
FEB-1909,78.8,5.9,21.3,0.4,31.7,-2.6,0.4,3.4,5.9,12.1
MAR-1909,85.3,6.1,17.5,0.9,60.9,0.2,3.2,6.3,6.6,17.7
APR-1909,65.6,9.4,8.3,2.2,57.3,3.6,8.3,13.0,7.9,16.2
MAY-1909,55.0,10.8,4.3,2.8,30.4,5.6,11.0,16.4,10.0,11.4
JUN-1909,75.9,8.3,0.3,2.5,61.3,9.0,13.1,17.3,12.4,13.3
JUL-1909,83.4,7.2,0.0,2.3,103.7,11.1,14.7,18.3,14.5,17.5
AUG-1909,71.6,8.7,0.0,2.6,83.0,12.0,16.3,20.7,14.8,16.2
SEP-1909,81.2,7.3,0.1,1.5,65.7,9.6,13.2,16.8,13.1,16.8
OCT-1909,80.6,6.7,0.9,1.1,76.8,8.1,11.5,14.9,11.5,18.4
NOV-1909,83.5,5.6,12.9,0.5,54.6,1.7,4.5,7.3,7.5,16.3
DEC-1909,87.8,4.6,13.0,0.5,105.9,1.8,4.1,6.4,7.0,23.4
JAN-1910,88.0,4.6,13.6,0.7,75.8,1.6,3.9,6.2,6.5,21.0
FEB-1910,85.5,5.0,11.1,0.9,72.3,2.1,4.5,7.1,6.8,16.6
MAR-1910,71.4,7.9,13.7,1.2,28.6,1.6,5.5,9.5,7.6,12.6
APR-1910,73.8,8.4,8.4,1.8,44.2,3.6,7.7,12.0,8.4,14.3
MAY-1910,66.8,9.4,1.2,2.7,52.5,7.7,12.4,17.1,11.1,14.2
JUN-1910,71.4,8.9,0.0,3.3,69.0,11.7,16.1,20.6,13.5,15.5
JUL-1910,83.4,7.2,0.0,2.3,115.5,11.7,15.3,18.9,14.9,18.0
AUG-1910,74.3,8.3,0.0,2.4,41.9,12.2,16.3,20.5,15.6,14.2
SEP-1910,79.3,7.6,0.1,1.5,78.6,9.6,13.4,17.2,13.5,15.9
OCT-1910,78.6,7.1,2.1,1.0,31.8,7.0,10.6,14.1,10.9,10.7
NOV-1910,86.3,5.2,13.4,0.4,112.4,1.5,4.1,6.7,7.6,22.2
DEC-1910,89.5,4.3,8.6,0.7,71.3,3.6,5.7,7.9,7.6,20.2
JAN-1911,91.1,4.1,18.7,0.2,34.4,-0.3,1.8,3.8,6.7,14.5
FEB-1911,81.3,5.5,13.5,0.8,47.2,1.1,3.9,6.7,6.6,14.3
MAR-1911,78.3,7.0,12.5,1.2,56.8,2.0,5.5,9.0,7.3,17.8
APR-1911,70.1,8.8,9.4,1.8,28.6,3.1,7.5,11.9,8.2,11.4
MAY-1911,61.3,10.1,0.5,3.1,28.1,8.6,13.6,18.7,11.4,10.7
JUN-1911,68.6,9.2,0.0,3.1,66.2,10.1,14.7,19.3,13.0,15.2
JUL-1911,57.2,10.8,0.0,4.1,20.2,13.4,18.8,24.3,14.9,9.1
AUG-1911,55.2,11.1,0.0,3.8,16.0,14.4,19.9,25.5,15.9,8.4
SEP-1911,66.5,9.6,0.0,2.2,61.2,10.4,15.2,20.0,13.4,13.7
OCT-1911,77.6,7.2,3.3,1.1,93.6,6.2,9.8,13.4,10.2,19.2
NOV-1911,86.4,5.1,7.6,0.6,76.5,3.9,6.5,9.0,8.4,19.0
DEC-1911,89.9,4.2,8.4,0.7,75.1,3.7,5.8,7.9,7.7,20.3
JAN-1912,86.7,4.8,20.6,0.5,56.8,-1.0,1.4,3.9,5.8,19.2
FEB-1912,76.5,6.2,13.1,1.2,42.4,1.5,4.6,7.7,6.1,13.5
MAR-1912,85.3,6.1,6.1,1.6,72.7,4.7,7.7,10.7,7.7,19.2
APR-1912,66.3,9.3,8.7,2.0,23.5,3.4,8.1,12.7,8.2,10.9
MAY-1912,64.6,9.6,2.1,2.7,38.3,7.0,11.8,16.6,10.6,13.3
JUN-1912,72.1,8.8,0.0,3.1,80.5,10.7,15.0,19.5,12.9,16.7
JUL-1912,66.0,9.7,0.0,3.6,48.4,13.6,18.4,23.2,15.6,13.2
AUG-1912,81.5,7.3,0.0,1.8,142.0,10.7,14.4,18.0,14.8,20.1
SEP-1912,81.4,7.3,2.0,1.0,95.0,7.0,10.6,14.3,12.4,18.0
OCT-1912,75.1,7.6,6.9,0.7,69.9,4.3,8.1,12.0,10.1,16.8
NOV-1912,91.2,4.4,9.2,0.5,83.8,3.2,5.4,7.7,8.0,19.9
DEC-1912,88.3,4.5,7.6,0.7,70.5,4.0,6.3,8.5,7.9,20.6
JAN-1913,88.8,4.4,16.5,0.5,65.6,0.5,2.7,5.0,6.5,20.1
FEB-1913,77.0,6.1,14.2,0.8,24.6,0.8,3.9,7.0,6.7,10.5
MAR-1913,77.6,7.1,7.9,1.6,66.7,3.9,7.4,11.0,7.6,18.3
APR-1913,68.2,9.1,7.4,2.1,35.4,4.0,8.5,13.1,8.4,12.2
MAY-1913,66.8,9.4,1.1,2.9,61.1,7.8,12.5,17.3,10.8,14.9
JUN-1913,76.1,8.3,0.0,2.8,80.9,10.2,14.3,18.5,12.8,14.9
JUL-1913,81.9,7.4,0.0,2.1,86.8,10.8,14.5,18.2,14.8,15.7
AUG-1913,71.1,8.8,0.0,2.3,35.7,10.9,15.3,19.7,14.8,10.5
SEP-1913,72.8,8.6,0.1,1.7,52.9,9.5,13.8,18.1,13.3,13.7
OCT-1913,74.6,7.7,1.8,1.2,53.4,7.3,11.1,15.0,10.7,15.7
NOV-1913,88.9,4.8,2.9,1.0,73.8,6.4,8.8,11.2,9.1,18.7
DEC-1913,91.0,4.1,10.4,0.6,71.7,2.8,4.9,6.9,7.4,19.9
JAN-1914,85.3,5.0,23.4,0.0,54.1,-2.5,0.1,2.6,6.3,17.8
FEB-1914,75.3,6.4,9.3,1.1,32.4,2.9,6.1,9.3,7.2,11.7
MAR-1914,85.1,6.1,9.4,1.3,120.8,3.3,6.3,9.4,7.5,24.6
APR-1914,62.2,9.8,4.7,2.5,38.2,5.3,10.2,15.1,8.8,12.4
MAY-1914,73.6,8.6,2.3,2.4,43.7,6.8,11.1,15.5,10.6,13.3
JUN-1914,71.4,8.9,0.1,2.7,80.5,9.6,14.0,18.5,13.4,14.9
JUL-1914,73.8,8.6,0.0,3.1,85.6,13.4,17.6,22.0,15.9,16.4
AUG-1914,68.7,9.1,0.0,2.9,43.7,13.1,17.6,22.2,15.7,11.8
SEP-1914,73.3,8.5,0.2,1.6,97.7,9.4,13.6,17.9,13.5,17.3
OCT-1914,85.8,5.9,2.2,0.9,41.5,6.9,9.9,12.8,10.8,14.7
NOV-1914,89.6,4.6,9.2,0.5,66.2,3.2,5.5,7.9,8.1,17.8
DEC-1914,88.7,4.4,8.0,0.7,100.8,3.8,6.0,8.3,7.6,22.6
JAN-1915,92.2,3.9,14.7,0.7,112.3,1.2,3.1,5.1,6.2,24.2
FEB-1915,83.2,5.3,14.3,0.8,59.2,0.8,3.4,6.1,6.4,14.7
MAR-1915,88.3,5.7,14.9,1.0,58.1,1.1,3.9,6.8,6.9,19.1
APR-1915,71.0,8.7,9.9,1.7,37.0,2.9,7.3,11.6,8.3,12.9
MAY-1915,57.5,10.5,1.8,3.2,57.4,7.2,12.5,17.7,10.2,14.0
JUN-1915,56.6,10.8,0.0,3.9,44.7,10.8,16.1,21.5,12.5,11.8
JUL-1915,74.3,8.5,0.0,2.8,98.0,11.6,15.8,20.1,14.5,17.2
AUG-1915,75.7,8.1,0.0,2.2,97.2,11.7,15.7,19.8,15.2,16.7
SEP-1915,69.7,9.1,0.5,1.7,58.3,8.7,13.2,17.8,12.9,13.5
OCT-1915,83.8,6.2,6.0,0.6,26.0,4.8,7.8,11.0,10.0,11.2
NOV-1915,84.1,5.5,15.7,0.3,92.7,0.6,3.4,6.1,7.5,19.0
DEC-1915,86.3,4.8,9.0,1.1,135.1,3.4,5.8,8.3,6.5,25.7
JAN-1916,87.5,4.7,8.0,1.0,67.4,3.8,6.1,8.5,7.2,20.5
FEB-1916,82.0,5.5,16.0,0.7,67.8,0.3,3.0,5.8,6.4,16.5
MAR-1916,81.7,6.5,13.8,1.2,54.7,1.5,4.8,8.1,6.9,18.4
APR-1916,69.8,8.9,7.0,2.1,57.7,4.2,8.6,13.1,8.3,16.0
MAY-1916,63.6,9.8,0.9,3.1,53.3,8.1,13.0,17.9,10.7,15.2
JUN-1916,78.8,7.9,0.7,2.3,95.0,8.3,12.2,16.2,12.2,16.8
JUL-1916,77.2,8.1,0.0,2.5,41.3,11.3,15.3,19.4,14.9,12.4
AUG-1916,74.0,8.4,0.0,2.5,90.8,12.2,16.3,20.5,15.0,16.6
SEP-1916,75.0,8.3,0.3,1.7,59.5,9.1,13.2,17.3,12.8,14.1
OCT-1916,83.9,6.2,2.2,1.0,83.0,7.0,10.1,13.2,10.5,18.5
NOV-1916,85.8,5.2,7.8,0.5,51.3,3.8,6.4,9.1,8.7,17.2
DEC-1916,90.4,4.1,13.4,0.4,88.5,1.7,3.7,5.8,7.2,21.4
JAN-1917,91.6,4.0,23.0,0.2,43.9,-2.2,-0.2,1.8,5.7,17.7
FEB-1917,76.9,6.2,23.3,0.1,9.7,-4.5,-1.4,1.7,5.8,7.1
MAR-1917,83.8,6.3,21.4,0.7,48.1,-1.4,1.8,5.0,6.4,15.9
APR-1917,84.1,7.2,14.6,1.1,46.8,1.0,4.6,8.2,7.6,14.5
MAY-1917,45.8,11.9,0.4,4.1,27.7,8.8,14.7,20.6,10.3,9.9
JUN-1917,52.7,11.3,0.0,4.4,66.5,12.4,18.1,23.7,13.6,15.4
JUL-1917,69.7,9.1,0.0,3.2,86.0,12.4,17.0,21.6,15.1,14.7
AUG-1917,76.9,8.0,0.0,2.4,129.9,12.8,16.7,20.8,16.0,19.9
SEP-1917,70.9,8.9,0.0,2.0,36.5,10.7,15.1,19.5,13.8,12.6
OCT-1917,78.6,7.1,5.7,0.7,137.6,4.9,8.4,12.0,10.2,22.6
NOV-1917,88.2,4.9,5.3,0.8,55.8,5.0,7.4,9.9,8.7,16.5
DEC-1917,87.4,4.6,22.0,0.0,49.0,-1.6,0.7,3.1,6.7,16.0
JAN-1918,84.1,5.2,16.0,0.8,76.5,0.7,3.3,5.9,6.0,22.7
FEB-1918,82.6,5.4,12.6,0.9,41.5,1.5,4.2,6.9,6.6,13.3
MAR-1918,69.1,8.3,14.4,1.4,27.6,1.3,5.4,9.6,7.1,11.8
APR-1918,83.8,7.2,5.4,1.9,44.0,4.9,8.5,12.2,8.5,14.4
MAY-1918,55.1,10.8,0.5,3.5,30.7,8.6,14.0,19.4,11.0,10.4
JUN-1918,74.3,8.5,0.4,2.6,41.0,8.7,12.9,17.2,12.3,12.8
JUL-1918,74.4,8.5,0.0,2.9,85.9,12.0,16.2,20.5,14.7,16.2
AUG-1918,74.1,8.3,0.0,2.4,81.0,12.1,16.3,20.5,15.3,15.4
SEP-1918,81.9,7.1,0.1,1.6,144.3,9.8,13.3,16.9,12.9,22.5
OCT-1918,85.7,5.9,2.7,0.7,68.9,6.6,9.5,12.5,11.1,16.5
NOV-1918,85.0,5.4,11.2,0.3,39.6,2.4,5.1,7.8,8.3,14.3
DEC-1918,90.9,4.1,6.5,0.9,101.3,4.5,6.5,8.6,7.4,23.3
JAN-1919,91.2,4.1,16.5,0.4,50.7,0.5,2.5,4.6,6.6,17.7
FEB-1919,83.7,5.2,19.2,0.6,46.1,-1.3,1.3,3.9,5.9,13.3
MAR-1919,86.5,5.9,14.1,1.1,63.4,1.4,4.4,7.4,6.8,18.8
APR-1919,80.8,7.6,11.1,1.3,60.3,2.4,6.2,10.0,8.3,15.6
MAY-1919,53.7,10.9,1.7,3.1,21.9,7.3,12.8,18.2,10.9,9.7
JUN-1919,66.5,9.5,0.0,3.1,48.4,9.7,14.4,19.2,12.7,12.1
JUL-1919,82.6,7.3,0.0,2.0,101.4,10.3,14.0,17.6,14.8,17.0
AUG-1919,67.9,9.2,0.0,2.7,44.1,11.6,16.2,20.9,14.4,12.4
SEP-1919,66.3,9.6,0.0,2.2,60.8,10.2,15.0,19.8,13.2,13.8
OCT-1919,80.7,6.7,7.6,0.5,61.3,4.0,7.4,10.7,9.9,15.8
NOV-1919,89.0,4.7,17.8,0.2,72.3,-0.2,2.2,4.6,6.9,18.9
DEC-1919,88.4,4.5,13.8,0.6,121.6,1.5,3.7,6.0,6.7,25.0
JAN-1920,86.2,4.9,12.3,0.9,92.5,2.1,4.5,7.0,6.3,22.6
FEB-1920,72.5,6.8,11.0,1.2,31.2,2.3,5.7,9.1,6.9,11.8
MAR-1920,70.6,8.0,7.7,1.7,20.9,4.0,8.0,12.0,7.8,11.8
APR-1920,84.3,7.2,3.7,2.0,77.9,5.9,9.4,13.1,8.9,17.7
MAY-1920,66.9,9.4,0.5,3.0,59.3,8.6,13.3,18.0,11.1,14.2
JUN-1920,65.3,9.7,0.0,3.2,38.7,10.2,15.0,19.9,13.1,11.0
JUL-1920,73.9,8.5,0.0,3.0,104.5,12.5,16.8,21.0,15.1,17.5
AUG-1920,79.5,7.6,0.0,2.0,83.9,11.0,14.8,18.6,14.8,16.1
SEP-1920,80.5,7.4,0.1,1.5,48.8,9.8,13.5,17.2,13.4,14.2
OCT-1920,65.8,9.2,7.6,0.9,16.9,4.0,8.6,13.2,10.0,9.6
NOV-1920,78.4,6.3,16.3,0.0,17.4,0.4,3.6,6.8,8.4,9.2
DEC-1920,90.9,4.0,15.8,0.2,52.0,0.8,2.8,4.9,7.1,17.6
JAN-1921,88.5,4.5,7.2,1.1,87.3,4.2,6.4,8.7,7.1,22.6
FEB-1921,80.7,5.6,14.1,0.8,9.8,0.9,3.7,6.5,6.7,7.7
MAR-1921,65.7,8.7,9.8,1.6,26.4,3.1,7.4,11.8,7.9,12.9
APR-1921,62.1,9.8,8.1,2.0,26.2,3.7,8.5,13.5,8.8,11.6
MAY-1921,57.1,10.6,0.7,3.3,20.1,8.2,13.5,18.8,11.1,10.2
JUN-1921,71.3,8.9,0.1,2.8,36.9,9.7,14.1,18.5,12.9,11.0
JUL-1921,62.1,10.2,0.0,3.8,10.4,13.1,18.2,23.3,14.7,7.2
AUG-1921,65.0,9.7,0.0,3.1,44.0,12.5,17.3,22.2,14.6,12.1
SEP-1921,65.5,9.7,0.1,2.1,33.8,9.5,14.4,19.3,12.9,11.0
OCT-1921,68.0,8.8,0.5,1.7,26.8,8.7,13.0,17.5,11.0,12.0
NOV-1921,82.5,5.7,20.2,0.0,47.2,-1.2,1.7,4.6,7.5,15.6
DEC-1921,88.1,4.5,14.4,0.3,57.8,1.3,3.5,5.8,7.4,18.8
JAN-1922,84.7,5.1,23.3,0.2,73.6,-2.4,0.2,2.7,6.0,21.1
FEB-1922,74.8,6.5,20.5,0.6,56.5,-2.0,1.2,4.5,5.9,14.4
MAR-1922,83.5,6.3,13.8,1.1,51.0,1.5,4.7,7.9,7.1,16.9
APR-1922,82.0,7.4,11.7,1.4,67.0,2.2,5.9,9.7,7.8,17.0
MAY-1922,55.1,10.8,0.9,3.4,17.0,8.0,13.4,18.8,10.6,9.7
JUN-1922,71.8,8.8,0.0,3.1,60.1,10.4,14.8,19.2,12.5,13.4
JUL-1922,80.2,7.6,0.0,2.5,81.8,11.5,15.3,19.1,14.5,16.4
AUG-1922,74.2,8.4,0.0,2.3,78.7,11.1,15.2,19.4,14.4,15.7
SEP-1922,83.3,7.0,0.4,1.3,84.7,8.8,12.2,15.7,12.8,18.1
OCT-1922,77.9,7.2,10.2,0.5,33.9,2.9,6.5,10.1,9.5,11.9
NOV-1922,86.3,5.2,11.3,0.4,68.3,2.3,4.9,7.5,8.0,17.5
DEC-1922,93.3,3.7,8.8,0.6,66.7,3.5,5.3,7.2,7.6,19.3
JAN-1923,91.0,4.1,11.9,0.6,54.8,2.3,4.3,6.4,7.1,18.7
FEB-1923,86.8,4.8,14.5,0.8,57.8,0.7,3.1,5.5,6.2,15.1
MAR-1923,77.0,7.2,9.9,1.5,31.1,3.0,6.6,10.3,7.3,13.8
APR-1923,68.5,9.0,10.1,1.9,33.4,2.8,7.3,11.9,7.9,12.1
MAY-1923,82.5,7.6,2.2,2.2,97.3,6.9,10.7,14.5,10.2,17.8
JUN-1923,88.3,6.7,1.2,1.8,52.1,7.7,11.1,14.5,12.0,12.1
JUL-1923,71.3,8.9,0.0,3.6,57.5,14.1,18.5,23.0,15.1,14.1
AUG-1923,73.2,8.5,0.0,2.5,73.8,11.6,15.8,20.1,14.5,15.6
SEP-1923,77.0,7.9,0.1,1.7,80.5,9.5,13.5,17.5,13.0,16.4
OCT-1923,84.2,6.1,0.8,1.1,131.2,8.2,11.2,14.3,11.1,22.1
NOV-1923,89.9,4.6,12.5,0.4,68.0,1.9,4.2,6.5,7.6,19.1
DEC-1923,88.9,4.4,20.8,0.1,74.3,-1.1,1.1,3.3,6.5,19.3
JAN-1924,84.0,5.2,23.2,0.2,41.6,-2.3,0.3,2.9,6.0,16.1
FEB-1924,86.0,4.9,21.7,0.4,30.7,-2.3,0.2,2.7,5.8,11.5
MAR-1924,78.6,7.0,17.5,1.1,35.8,0.1,3.6,7.1,6.5,14.4
APR-1924,82.6,7.3,10.2,1.6,58.9,2.8,6.5,10.2,7.8,15.9
MAY-1924,73.0,8.7,0.2,3.1,60.3,9.1,13.4,17.7,10.4,15.9
JUN-1924,75.8,8.3,0.0,2.9,33.7,10.5,14.6,18.8,12.8,12.0
JUL-1924,74.2,8.5,0.0,3.1,96.0,12.3,16.5,20.8,14.4,15.8
AUG-1924,81.4,7.4,0.0,1.8,145.1,11.0,14.7,18.4,15.1,19.3
SEP-1924,83.3,7.0,0.0,1.6,79.8,10.7,14.2,17.7,13.7,19.3
OCT-1924,83.4,6.3,1.5,1.0,92.3,7.5,10.7,13.8,11.0,18.1
NOV-1924,83.7,5.5,10.8,0.3,28.0,2.6,5.3,8.1,8.6,13.6
DEC-1924,90.4,4.1,11.3,0.2,45.7,2.5,4.6,6.7,8.1,16.5
JAN-1925,88.1,4.6,11.6,0.6,70.9,2.4,4.7,7.0,7.3,19.5
FEB-1925,85.4,5.0,9.1,1.0,62.4,3.0,5.4,8.0,7.1,15.3
MAR-1925,85.6,6.1,16.6,0.8,50.6,0.5,3.5,6.6,7.0,16.9
APR-1925,72.5,8.6,7.2,2.0,46.6,4.1,8.4,12.7,8.4,14.5
MAY-1925,67.3,9.4,0.2,3.2,73.9,9.1,13.8,18.5,11.1,15.3
JUN-1925,72.1,8.8,0.0,2.9,44.6,10.1,14.5,18.9,13.1,11.1
JUL-1925,72.6,8.8,0.0,3.3,78.0,13.8,18.1,22.5,15.8,14.0
